City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,85.32,73,100,16.33,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,76.37,71,12,5.64,few clouds
2,Mataura,NZ,-46.1927,168.8643,57.47,87,12,3.36,few clouds
3,Busselton,AU,-33.65,115.3333,61.05,82,67,1.61,broken clouds
4,Saint Anthony,US,45.0205,-93.218,46.0,87,100,17.27,overcast clouds
5,Saint-Joseph,RE,-21.3667,55.6167,72.21,82,2,3.89,clear sky
6,Ossora,RU,59.2353,163.0719,30.11,88,76,2.24,broken clouds
7,Punta Arenas,CL,-53.15,-70.9167,42.12,81,8,5.97,clear sky
8,San Patricio,US,28.017,-97.5169,88.52,67,86,18.34,overcast clouds
9,Butaritari,KI,3.0707,172.7902,81.21,79,86,13.09,light rain
10,Korla,CN,41.7597,86.1469,57.74,29,14,3.87,few clouds
11,Bredasdorp,ZA,-34.5322,20.0403,55.49,94,43,4.14,scattered clouds
12,Mahebourg,MU,-20.4081,57.7,74.25,94,20,1.14,few clouds
13,Kaitangata,NZ,-46.2817,169.8464,56.91,75,13,5.55,few clouds
14,Hermanus,ZA,-34.4187,19.2345,58.08,88,60,10.22,broken clouds
15,Atuona,PF,-9.8,-139.0333,78.3,81,100,12.68,light rain
16,Tiksi,RU,71.6872,128.8694,16.48,87,97,10.58,overcast clouds
17,Nikolskoye,RU,59.7035,30.7861,41.72,89,64,5.53,broken clouds
18,Florida,US,28.7505,-82.5001,82.38,65,40,3.44,scattered clouds
19,Hongjiang,CN,27.11,109.9956,56.39,84,97,1.28,overcast clouds
20,Naze,JP,28.3667,129.4833,63.52,60,100,11.03,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,64.9,75,34,4.0,scattered clouds
22,Broome,US,42.2506,-75.833,58.68,55,100,7.99,overcast clouds
23,Port Alfred,ZA,-33.5906,26.891,57.18,93,2,1.99,clear sky
24,Lebu,CL,-37.6167,-73.65,52.61,90,16,14.76,few clouds
25,Ushuaia,AR,-54.8,-68.3,38.3,95,81,5.32,broken clouds
26,Lodja,CD,-3.4833,23.4333,66.4,98,100,1.66,overcast clouds
27,Auki,SB,-8.7676,160.7034,80.04,85,100,4.0,overcast clouds
28,Cangzhou,CN,38.3167,116.8667,59.13,44,5,5.17,clear sky
29,Valparaiso,CL,-33.0393,-71.6273,61.03,67,0,11.5,clear sky
30,Sola,VU,-13.8833,167.55,82.11,73,100,4.47,overcast clouds
31,Tautira,PF,-17.7333,-149.15,79.43,74,34,7.65,light rain
32,Ancud,CL,-41.8697,-73.8203,50.63,92,46,4.83,scattered clouds
33,Miri,MY,4.4148,114.0089,76.6,88,95,5.03,light rain
34,Salvador,SV,13.8333,-88.9167,82.06,61,100,6.55,overcast clouds
35,Yarmouth,US,41.7057,-70.2286,57.67,69,0,4.61,clear sky
36,New Norfolk,AU,-42.7826,147.0587,61.92,73,83,1.01,light rain
37,Coquimbo,CL,-29.9533,-71.3436,58.84,77,0,6.51,clear sky
38,Upernavik,GL,72.7868,-56.1549,3.58,86,59,2.95,broken clouds
39,Marondera,ZW,-18.1853,31.5519,52.63,88,93,11.36,overcast clouds
40,Avarua,CK,-21.2078,-159.775,82.45,74,96,5.75,overcast clouds
41,Vaini,TO,-21.2,-175.2,79.97,83,100,15.7,overcast clouds
42,Ornskoldsvik,SE,63.2909,18.7153,43.75,65,75,5.75,broken clouds
43,Eisenerz,AT,47.5333,14.8833,49.08,83,100,1.54,overcast clouds
44,Tecoanapa,MX,16.5167,-98.75,84.92,52,98,8.43,overcast clouds
45,Nchelenge,ZM,-9.3451,28.734,69.78,78,99,4.94,light rain
46,Luderitz,NA,-26.6481,15.1594,71.51,29,0,8.86,clear sky
47,Aswan,EG,24.0934,32.907,81.41,19,3,8.16,clear sky
48,Yellowknife,CA,62.456,-114.3525,42.57,48,7,15.01,clear sky
49,Ayan,RU,56.45,138.1667,30.69,89,33,3.91,scattered clouds
50,Saint George,US,37.1041,-113.5841,78.26,15,0,25.32,clear sky
51,Rio Grande,BR,-32.035,-52.0986,54.95,78,0,9.8,clear sky
52,Hargeysa,SO,9.56,44.065,68.74,66,100,9.86,overcast clouds
53,Eureka,US,40.8021,-124.1637,71.67,70,1,7.0,clear sky
54,Dedza,MW,-14.3779,34.3332,49.46,92,0,3.76,clear sky
55,Asau,RO,46.4333,26.4,45.52,100,69,2.46,broken clouds
56,Papara,BR,-3.9839,-38.7273,81.0,90,56,2.84,broken clouds
57,Hasaki,JP,35.7333,140.8333,54.28,57,100,18.68,overcast clouds
58,Samarai,PG,-10.6167,150.6667,81.97,77,46,8.79,scattered clouds
59,Dali,CN,25.7,100.1833,48.15,90,100,4.79,overcast clouds
60,Limoges,FR,45.75,1.3333,52.36,62,0,8.05,clear sky
61,Lorengau,PG,-2.0226,147.2712,82.0,80,89,3.47,overcast clouds
62,Dikson,RU,73.5069,80.5464,6.22,97,99,10.85,overcast clouds
63,Arraial Do Cabo,BR,-22.9661,-42.0278,77.54,79,7,6.62,clear sky
64,Kruisfontein,ZA,-34.0033,24.7314,49.89,90,0,4.54,clear sky
65,Mayo,US,38.8876,-76.5119,60.98,90,75,0.0,broken clouds
66,Hobart,AU,-42.8794,147.3294,62.26,73,75,3.0,broken clouds
67,Goderich,CA,43.7501,-81.7165,48.45,98,100,12.53,overcast clouds
68,Sungurlu,TR,40.1675,34.3739,49.44,86,99,3.53,overcast clouds
69,Bolitoc,PH,15.7395,119.8769,81.39,75,59,4.85,broken clouds
70,Portland,US,45.5234,-122.6762,68.9,53,98,3.0,overcast clouds
71,Salaga,GH,8.5508,-0.5188,83.8,58,82,6.26,broken clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,87.62,55,31,13.0,scattered clouds
73,Saskylakh,RU,71.9167,114.0833,11.98,92,51,5.93,broken clouds
74,Kununurra,AU,-15.7667,128.7333,82.38,44,28,8.05,scattered clouds
75,Souillac,MU,-20.5167,57.5167,71.98,94,20,1.14,few clouds
76,Qaanaaq,GL,77.484,-69.3632,8.35,75,19,5.48,few clouds
77,Celestun,MX,20.8667,-90.4,81.18,73,50,14.74,scattered clouds
78,Hilo,US,19.7297,-155.09,81.28,83,75,12.66,broken clouds
79,Killarney,IE,52.05,-9.5167,50.16,95,100,2.21,overcast clouds
80,Suffolk,US,40.8668,-72.7996,59.86,62,0,8.05,clear sky
81,Los Banos,PH,14.1667,121.1833,82.8,79,100,5.3,overcast clouds
82,Kapaa,US,22.0752,-159.319,82.38,79,40,18.41,scattered clouds
83,Geraldton,AU,-28.7667,114.6,48.61,87,0,5.75,clear sky
84,Borazjan,IR,29.2666,51.2159,79.05,45,0,3.44,clear sky
85,Ribeira Grande,PT,38.5167,-28.7,62.69,82,23,3.36,few clouds
86,Khatanga,RU,71.9667,102.5,12.88,91,81,8.28,broken clouds
87,Araouane,ML,18.9048,-3.5265,80.96,14,0,10.54,clear sky
88,Brignoles,FR,43.4,6.0667,54.61,64,41,0.38,scattered clouds
89,Kodiak,US,57.79,-152.4072,44.11,76,75,19.57,broken clouds
90,East London,ZA,-33.0153,27.9116,61.52,79,0,7.92,clear sky
91,Avera,US,33.194,-82.5271,82.45,59,91,8.84,overcast clouds
92,Neryungri,RU,56.6709,124.6491,28.31,96,100,1.39,snow
93,Provideniya,RU,64.3833,-173.3,29.05,62,17,12.5,few clouds
94,Yanam,IN,16.7333,82.2167,78.69,97,34,2.64,scattered clouds
95,Seoul,KR,37.5683,126.9778,53.04,46,0,4.47,clear sky
96,Mahajanga,MG,-15.7167,46.3167,79.23,62,49,9.01,scattered clouds
97,Lavrentiya,RU,65.5833,-171.0,18.95,74,22,12.1,few clouds
98,Middelkerke,BE,51.1558,2.8418,51.1,84,0,6.91,clear sky
99,Tasiilaq,GL,65.6145,-37.6368,26.76,57,89,5.86,overcast clouds
100,Kemin,KG,42.7846,75.6892,61.02,41,80,8.81,broken clouds
101,Thompson,CA,55.7435,-97.8558,28.29,88,100,11.34,overcast clouds
102,Huarmey,PE,-10.0681,-78.1522,67.59,83,71,7.65,broken clouds
103,Rong Kwang,TH,18.339,100.3174,72.93,91,48,2.84,scattered clouds
104,Santa Cruz,BO,-17.8,-63.1667,76.73,58,3,6.4,clear sky
105,Urumqi,CN,43.801,87.6005,68.95,12,0,29.08,clear sky
106,Hofn,IS,64.2539,-15.2082,35.2,58,100,13.49,overcast clouds
107,Esmeralda,CU,21.8525,-78.1169,79.32,67,21,13.29,few clouds
108,Katsuura,JP,35.1333,140.3,56.37,71,100,12.37,overcast clouds
109,Nioro,GM,13.35,-15.75,84.31,31,43,7.0,scattered clouds
110,Hammerfest,NO,70.6634,23.6821,27.05,80,40,9.22,scattered clouds
111,Arman,RU,59.7,150.1667,43.02,77,42,3.89,scattered clouds
112,Bairiki,KI,1.3292,172.9752,80.67,81,80,12.97,light rain
113,Carnarvon,AU,-24.8667,113.6333,73.53,53,0,10.45,clear sky
114,Iralaya,HN,15.0,-83.2333,82.22,77,70,10.63,broken clouds
115,Saldanha,ZA,-33.0117,17.9442,58.8,82,0,7.63,clear sky
116,Esperance,AU,-33.8667,121.9,59.29,67,1,7.0,clear sky
117,Saint-Louis,SN,16.3333,-15.0,81.32,24,10,11.81,clear sky
118,Jacqueville,CI,5.2052,-4.4146,82.13,83,46,10.92,scattered clouds
119,Manicore,BR,-5.8092,-61.3003,74.93,97,66,0.72,broken clouds
120,Jamestown,US,42.097,-79.2353,56.95,93,100,10.36,overcast clouds
121,Poum,NC,-20.2333,164.0167,78.53,77,10,3.51,clear sky
122,Albany,US,42.6001,-73.9662,66.61,62,100,3.42,overcast clouds
123,Georgetown,MY,5.4112,100.3354,76.93,88,40,5.75,scattered clouds
124,Cidreira,BR,-30.1811,-50.2056,64.99,72,100,7.67,overcast clouds
125,Bandarbeyla,SO,9.4942,50.8122,83.08,80,39,9.55,scattered clouds
126,Guatire,VE,10.4762,-66.5427,75.06,79,14,3.74,few clouds
127,Aklavik,CA,68.2191,-135.0107,39.25,83,61,14.81,broken clouds
128,Victoria Point,AU,-27.5833,153.3,74.68,74,78,7.0,broken clouds
129,Yerbogachen,RU,61.2767,108.0108,25.61,69,8,3.58,clear sky
130,Clyde River,CA,70.4692,-68.5914,10.63,85,100,14.97,light snow
131,Cozumel,MX,20.5083,-86.9458,83.95,77,22,10.0,few clouds
132,Camara De Lobos,PT,32.6333,-16.9667,65.71,81,20,11.5,few clouds
133,Grindavik,IS,63.8424,-22.4338,39.67,81,0,5.75,clear sky
134,Lagoa,PT,39.05,-27.9833,61.3,81,9,2.68,clear sky
135,San Cristobal,VE,7.7669,-72.225,70.02,87,69,3.89,broken clouds
136,Guanare,VE,9.0418,-69.7421,77.14,82,99,3.22,overcast clouds
137,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,91,35,3.0,scattered clouds
138,Kahului,US,20.8947,-156.47,74.84,90,75,10.0,broken clouds
139,Bluff,NZ,-46.6,168.3333,57.79,82,25,12.66,scattered clouds
140,Puerto Ayora,EC,-0.7393,-90.3518,74.48,82,56,6.44,broken clouds
141,Diu,IN,20.7141,70.9822,81.21,90,0,12.57,clear sky
142,Ialibu,PG,-6.2821,143.9935,64.44,82,68,1.9,broken clouds
143,Ballina,AU,-28.8667,153.5667,68.02,92,45,10.58,scattered clouds
144,Marshalltown,US,42.0494,-92.908,50.38,76,100,17.27,overcast clouds
145,Malpe,IN,13.35,74.7167,81.7,76,98,1.9,overcast clouds
146,Porto Walter,BR,-8.2686,-72.7439,78.21,80,86,1.19,overcast clouds
147,Kibre Mengist,ET,5.8833,38.9833,57.96,98,100,2.42,overcast clouds
148,Marsabit,KE,2.3284,37.9899,63.73,90,99,10.09,light rain
149,Turukhansk,RU,65.8167,87.9833,22.17,92,64,10.74,broken clouds
150,Caborca,MX,30.5838,-111.101,87.39,11,0,20.65,clear sky
151,Saint-Philippe,RE,-21.3585,55.7679,73.22,85,3,3.4,clear sky
152,Matadi,CD,-5.8167,13.45,78.13,94,100,1.72,overcast clouds
153,Shimoda,JP,34.6667,138.95,59.11,77,100,9.64,overcast clouds
154,Sosnovoborsk,RU,56.1325,93.3589,45.82,88,100,13.24,overcast clouds
155,Faanui,PF,-16.4833,-151.75,81.21,72,17,9.37,few clouds
156,San Juan,AR,-31.5375,-68.5364,61.25,44,1,8.97,clear sky
157,Ust-Nera,RU,64.5667,143.2,34.43,86,50,3.44,scattered clouds
158,Filadelfia,US,39.9523,-75.1638,61.48,72,100,3.0,overcast clouds
159,Padang,ID,-0.9492,100.3543,75.25,87,100,3.85,moderate rain
160,Thinadhoo,MV,0.5333,72.9333,85.03,74,94,17.49,overcast clouds
161,Abu Samrah,SY,35.3029,37.1841,59.0,79,0,9.57,clear sky
162,Iaciara,BR,-14.0958,-46.6317,73.87,47,26,2.75,scattered clouds
163,Laguna,US,38.421,-121.4238,84.49,19,0,14.97,clear sky
164,Barcelos,PT,41.5388,-8.6151,57.34,94,3,4.36,clear sky
165,Ponorogo,ID,-7.8685,111.462,75.99,92,79,1.99,broken clouds
166,Komarikhinskiy,RU,58.0979,57.1163,28.09,83,9,4.29,clear sky
167,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,52,20,15.66,few clouds
168,Jalu,LY,29.0331,21.5482,90.81,18,99,23.17,overcast clouds
169,Talnakh,RU,69.4865,88.3972,20.21,96,100,6.04,light snow
170,Kawalu,ID,-7.3817,108.2082,72.18,96,79,2.06,broken clouds
171,Evansville,US,37.9748,-87.5558,66.6,61,0,11.61,clear sky
172,Northam,GB,51.0333,-4.2167,49.6,96,100,1.41,overcast clouds
173,Iqaluit,CA,63.7506,-68.5145,27.7,79,100,5.01,overcast clouds
174,Nantucket,US,41.2835,-70.0995,54.01,76,0,7.87,clear sky
175,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,81.3,36,4,4.7,clear sky
176,Linjiang,CN,41.8069,126.9078,42.19,62,29,1.61,scattered clouds
177,Kushima,JP,31.4583,131.2333,59.5,70,100,4.68,overcast clouds
178,Alofi,NU,-19.0595,-169.9187,81.09,79,100,13.09,light rain
179,Tuktoyaktuk,CA,69.4541,-133.0374,33.6,99,100,11.32,overcast clouds
180,Ternate,ID,0.8,127.4,83.48,73,33,4.54,scattered clouds
181,Senekal,ZA,-28.3197,27.6208,53.08,46,0,3.69,clear sky
182,North Bend,US,43.4065,-124.2243,68.23,86,100,5.93,overcast clouds
183,Cervo,ES,43.6702,-7.4101,54.97,78,100,3.22,overcast clouds
184,Victoria,HK,22.2855,114.1577,64.26,93,100,5.01,light rain
185,Airai,TL,-8.9266,125.4092,63.79,72,70,3.85,broken clouds
186,Sur,OM,22.5667,59.5289,82.13,63,0,8.3,clear sky
187,Fairbanks,US,64.8378,-147.7164,54.09,33,100,4.61,overcast clouds
188,Asasa,ET,7.1,39.2,54.82,77,86,1.83,overcast clouds
189,Udachnyy,RU,66.4167,112.4,21.45,44,20,6.24,few clouds
190,Pailon,BO,-17.65,-62.75,76.89,53,3,5.08,clear sky
191,Shahdol,IN,23.2833,81.35,82.27,23,7,4.7,clear sky
192,Norman Wells,CA,65.282,-126.8329,52.7,57,85,14.03,overcast clouds
193,Comodoro Rivadavia,AR,-45.8667,-67.5,48.6,77,99,1.81,overcast clouds
194,Willow Grove,US,40.144,-75.1157,60.6,76,40,3.44,scattered clouds
195,Novopskov,UA,49.5464,39.0899,41.02,58,8,5.03,clear sky
196,Half Moon Bay,US,37.4636,-122.4286,81.54,56,0,24.16,clear sky
197,Waipawa,NZ,-41.4122,175.5153,62.28,68,100,12.8,overcast clouds
198,Port Elizabeth,ZA,-33.918,25.5701,55.31,92,1,5.75,clear sky
199,Pozo Colorado,PY,-23.4923,-58.7972,77.52,65,94,4.43,overcast clouds
200,Ulladulla,AU,-35.35,150.4667,61.99,58,8,2.15,clear sky
201,Malartic,CA,48.1335,-78.1328,54.93,56,99,9.28,overcast clouds
202,Pangnirtung,CA,66.1451,-65.7125,28.69,97,100,5.59,light snow
203,Milton,US,34.1322,-84.3007,80.83,60,56,1.99,broken clouds
204,Boa Vista,BR,2.8197,-60.6733,84.18,51,40,6.91,scattered clouds
205,Bereda,ES,43.2686,-7.5406,51.58,95,99,2.93,overcast clouds
206,Barrow,US,71.2906,-156.7887,19.42,93,100,16.11,overcast clouds
207,Acapulco,MX,16.8634,-99.8901,85.42,49,86,8.9,overcast clouds
208,Port Lincoln,AU,-34.7333,135.8667,59.79,85,0,9.62,clear sky
209,Lompoc,US,34.6391,-120.4579,75.85,67,0,31.0,clear sky
210,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.22,55,14,1.5,few clouds
211,Chapais,CA,49.7834,-74.8492,46.87,87,70,5.48,broken clouds
212,Arlit,NE,18.7369,7.3853,85.44,11,1,10.09,clear sky
213,Derzhavinsk,KZ,51.1,66.3167,45.99,80,18,9.15,few clouds
214,Tazmalt,DZ,36.3868,4.3989,58.86,76,2,1.83,clear sky
215,Mitsamiouli,KM,-11.3847,43.2844,80.96,72,11,12.06,few clouds
216,Vao,NC,-22.6667,167.4833,75.78,87,42,20.51,scattered clouds
217,Wadi Maliz,TN,36.4681,8.5495,53.49,89,10,5.61,clear sky
218,Stephenville,US,32.2207,-98.2023,82.53,53,0,10.36,clear sky
219,Nanortalik,GL,60.1432,-45.2371,37.42,85,100,4.0,overcast clouds
220,Tuatapere,NZ,-46.1333,167.6833,56.14,83,12,7.45,few clouds
221,Yurla,RU,59.3259,54.3223,25.63,90,30,4.47,scattered clouds
222,Touros,BR,-5.1989,-35.4608,79.99,81,94,11.74,overcast clouds
223,Hambantota,LK,6.1241,81.1185,80.82,82,95,15.77,overcast clouds
224,Waldheim,DE,51.0667,13.0167,50.49,92,78,5.19,broken clouds
225,Mar Del Plata,AR,-38.0023,-57.5575,53.87,77,100,18.01,overcast clouds
226,Joshimath,IN,30.5667,79.5667,58.59,44,27,5.46,scattered clouds
