City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Bima,ID,-8.4667,118.7167,78.44,92,48,2.93,scattered clouds
228,Cadereyta,MX,25.5833,-99.9833,90.59,34,74,21.23,broken clouds
229,Mocuba,MZ,-16.8392,36.9856,64.22,98,11,3.04,few clouds
230,Maragogi,BR,-9.0122,-35.2225,77.27,86,72,7.49,broken clouds
231,Chuy,UY,-33.6971,-53.4616,52.7,77,0,8.19,clear sky
232,Great Yarmouth,GB,52.6083,1.7305,53.85,82,100,5.61,overcast clouds
233,Srednekolymsk,RU,67.45,153.6833,32.49,100,100,3.09,overcast clouds
234,Tutoia,BR,-2.7619,-42.2744,77.95,89,89,6.82,light rain
235,Grand Gaube,MU,-20.0064,57.6608,74.37,81,4,7.56,clear sky
236,Pontes E Lacerda,BR,-15.2261,-59.3353,76.86,61,84,0.87,broken clouds
237,Cabcab,PH,13.6268,124.0515,80.67,75,91,4.23,overcast clouds
238,Bamora,IN,24.0552,78.0909,89.04,21,34,9.82,scattered clouds
239,Kampot,KH,10.6167,104.1833,78.85,87,100,3.8,overcast clouds
240,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,40,10.36,scattered clouds
241,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,20,1.14,few clouds
242,Sandnessjoen,NO,66.0217,12.6316,42.66,94,100,10.0,moderate rain
243,Chokurdakh,RU,70.6333,147.9167,26.6,92,68,11.21,broken clouds
244,Bilma,NE,18.6853,12.9164,92.21,11,49,7.92,scattered clouds
245,Kysyl-Syr,RU,63.8986,122.7617,19.69,82,100,17.22,overcast clouds
246,Berlevag,NO,70.8578,29.0864,21.2,71,89,7.94,overcast clouds
247,Oro Valley,US,32.3909,-110.9665,94.08,6,0,11.01,clear sky
248,Waddan,LY,29.1614,16.139,63.59,58,0,22.57,clear sky
249,Severo-Kurilsk,RU,50.6789,156.125,35.51,87,80,9.26,broken clouds
250,Vila Velha,BR,-20.3297,-40.2925,79.95,70,12,8.01,few clouds
251,Harnosand,SE,62.6323,17.9379,41.02,71,100,6.51,overcast clouds
252,Cherskiy,RU,68.75,161.3,26.94,84,16,11.77,few clouds
253,Fortuna,US,40.5982,-124.1573,62.92,72,0,16.11,clear sky
254,Sangar,RU,63.9242,127.4739,34.65,85,100,17.83,light snow
255,Itapora,BR,-22.0799,-54.7874,78.96,46,70,3.98,broken clouds
256,Puerto El Triunfo,SV,13.2833,-88.55,84.76,68,88,7.02,overcast clouds
257,Mende,FR,44.6667,3.5,36.9,88,87,3.85,overcast clouds
258,Aykhal,RU,66.0,111.5,15.55,84,17,9.75,few clouds
259,Pandan,PH,14.0453,124.1694,79.56,82,79,5.35,broken clouds
260,Baruun-Urt,MN,46.6806,113.2792,50.5,55,57,9.1,broken clouds
261,Chuguyevka,RU,44.1653,133.8633,37.6,98,100,3.15,overcast clouds
262,Nizwa,OM,22.9333,57.5333,79.38,25,0,5.61,clear sky
263,Marsa Matruh,EG,31.3525,27.2453,65.28,76,97,14.27,overcast clouds
264,Rockhampton,AU,-23.3833,150.5,73.29,68,92,8.05,overcast clouds
265,Miami,US,25.7743,-80.1937,80.02,67,7,4.0,clear sky
266,Sukabumi,ID,-6.9181,106.9267,70.29,94,95,1.1,overcast clouds
267,Ust-Kut,RU,56.7938,105.7672,34.7,88,100,5.7,overcast clouds
268,Ryotsu,JP,38.0833,138.4333,51.24,65,32,3.8,scattered clouds
269,San Luis,AR,-33.295,-66.3356,55.38,34,7,15.7,clear sky
270,Chabahar,IR,25.2919,60.643,82.22,68,0,15.95,clear sky
271,Iskateley,RU,67.6803,53.1512,11.95,96,87,8.86,overcast clouds
272,Mecca,SA,21.4267,39.8261,81.95,67,1,2.04,clear sky
273,Taber,CA,49.8167,-112.1518,58.05,41,100,12.75,overcast clouds
274,Gornopravdinsk,RU,60.05,69.9,33.96,73,99,4.65,overcast clouds
275,Leningradskiy,RU,69.3833,178.4167,16.48,75,45,8.68,scattered clouds
276,La Orilla,MX,17.9833,-102.2333,84.18,45,51,10.04,broken clouds
277,La Ronge,CA,55.1001,-105.2842,34.32,79,100,5.46,overcast clouds
278,Camacupa,AO,-12.0167,17.4833,58.28,68,31,2.68,scattered clouds
279,Byron Bay,AU,-28.65,153.6167,67.95,65,29,10.94,scattered clouds
280,Zhaoyuan,CN,37.3592,120.3964,57.45,30,30,6.49,scattered clouds
281,Filingue,NE,14.3521,3.3168,89.8,11,6,8.9,clear sky
282,Sibu,MY,2.3,111.8167,74.64,97,98,2.1,overcast clouds
283,Gazanjyk,TM,39.2446,55.5154,63.99,74,100,11.88,light rain
284,Kepno,PL,51.2784,17.9891,48.4,71,47,1.68,scattered clouds
285,Smithers,CA,54.7804,-127.1743,50.2,61,100,5.7,overcast clouds
286,Road Town,VG,18.4167,-64.6167,78.89,94,20,8.05,few clouds
287,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.99,65,12,2.8,few clouds
288,Sept-Iles,CA,50.2001,-66.3821,42.06,76,48,1.99,scattered clouds
289,Guerrero Negro,MX,27.9769,-114.0611,67.8,59,0,17.74,clear sky
290,Isangel,VU,-19.55,169.2667,79.83,87,95,8.75,overcast clouds
291,Opuwo,NA,-18.0607,13.84,71.58,39,42,5.17,scattered clouds
292,Chachapoyas,PE,-6.2317,-77.869,55.8,94,67,1.19,light rain
293,Mount Gambier,AU,-37.8333,140.7667,57.11,100,100,14.97,overcast clouds
294,Bayan,CN,46.0833,127.4,44.69,63,36,5.97,scattered clouds
295,Horn,DE,51.8715,8.9451,46.29,82,100,3.31,overcast clouds
296,Bengkulu,ID,-3.8004,102.2655,75.76,88,95,4.61,overcast clouds
297,Castro,BR,-24.7911,-50.0119,62.91,88,55,2.37,broken clouds
298,Krasnoselkup,RU,65.7,82.4667,17.37,90,71,9.53,broken clouds
299,Kidal,ML,18.4411,1.4078,83.98,11,46,9.78,scattered clouds
300,Ilulissat,GL,69.2167,-51.1,24.82,54,42,1.14,scattered clouds
301,Tabou,CI,4.423,-7.3528,81.01,81,52,7.43,broken clouds
302,Broken Hill,AU,-31.95,141.4333,59.34,52,0,2.75,clear sky
303,Longyearbyen,SJ,78.2186,15.6401,12.04,67,75,3.44,light snow
304,La Peca,PE,-5.6111,-78.435,73.11,78,69,4.5,light rain
305,Beloha,MG,-25.1667,45.05,65.7,83,2,3.56,clear sky
306,Borgarnes,IS,64.5383,-21.9206,30.81,60,96,12.33,overcast clouds
307,Corpus Christi,US,27.8006,-97.3964,86.22,73,100,24.16,overcast clouds
308,Missoula,US,47.0166,-113.8009,52.2,51,95,2.06,overcast clouds
309,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,79.05,58,21,3.15,few clouds
310,Rorvik,NO,64.8621,11.2373,44.06,91,100,39.15,overcast clouds
311,Takanosu,JP,40.2219,140.3694,48.42,64,7,8.99,clear sky
312,Villa Alemana,CL,-33.0422,-71.3733,56.93,67,0,6.91,clear sky
313,General Roca,AR,-39.0333,-67.5833,54.63,48,100,7.74,overcast clouds
314,Gold Coast,AU,-28.0,153.4333,73.99,81,52,10.36,broken clouds
315,Murgab,TM,37.4966,61.9714,70.14,48,55,17.6,broken clouds
316,Maniitsoq,GL,65.4167,-52.9,27.23,77,88,9.86,overcast clouds
317,Muros,ES,42.7762,-9.0603,51.98,86,15,5.59,few clouds
318,Alta Floresta,BR,-9.8756,-56.0861,76.32,81,39,2.75,scattered clouds
319,Mmathubudukwane,BW,-24.6,26.4333,66.61,56,74,7.78,broken clouds
320,Denpasar,ID,-8.65,115.2167,80.26,88,20,6.91,few clouds
321,Pasaco,GT,13.9772,-90.2064,85.6,63,100,7.85,overcast clouds
322,Sillod,IN,20.3,75.65,82.35,35,15,10.71,few clouds
323,Great Falls,US,47.5002,-111.3008,53.17,58,100,9.22,overcast clouds
324,Pilar,BR,-9.5972,-35.9567,75.13,87,48,3.11,scattered clouds
325,Sitka,US,57.0531,-135.33,46.29,76,100,18.41,light rain
326,Dunedin,NZ,-45.8742,170.5036,62.8,64,8,4.0,clear sky
327,Tazovskiy,RU,67.4667,78.7,7.12,98,85,6.51,overcast clouds
328,Youghal,IE,51.95,-7.8506,51.1,100,100,4.18,overcast clouds
329,Masterton,NZ,-40.9597,175.6575,62.89,71,100,4.32,light rain
330,Urengoy,RU,65.9667,78.3667,24.93,97,100,3.94,overcast clouds
331,Rio Gallegos,AR,-51.6226,-69.2181,44.22,84,88,6.58,overcast clouds
332,Dukat,RU,62.55,155.55,26.8,89,86,5.97,overcast clouds
333,Koungou,YT,-12.7336,45.2042,80.31,78,20,14.97,few clouds
334,Havoysund,NO,70.9963,24.6622,28.63,78,91,22.88,overcast clouds
335,Cabaiguan,CU,22.0789,-79.4992,78.94,64,49,13.69,scattered clouds
336,Nevers,FR,46.9167,3.3333,47.71,71,79,3.91,broken clouds
337,Gizo,SB,-8.103,156.8419,83.73,71,26,4.41,scattered clouds
338,Puerto Colombia,CO,10.9878,-74.9547,82.71,82,100,6.2,overcast clouds
339,Myrtle Grove,US,30.421,-87.3075,83.05,79,40,12.66,scattered clouds
340,Concarneau,FR,47.875,-3.9225,54.39,88,100,9.69,overcast clouds
341,Pangoa,PE,-12.1167,-73.0,72.57,84,54,1.83,broken clouds
342,Tarkwa,GH,5.3064,-1.9847,76.41,94,75,2.1,broken clouds
343,Walvis Bay,NA,-22.9575,14.5053,64.4,59,0,4.41,clear sky
344,Basay,PH,9.4087,122.64,81.12,78,99,5.37,overcast clouds
345,Plavsk,RU,53.7094,37.2919,40.46,70,99,7.16,overcast clouds
346,Bilibino,RU,68.0546,166.4372,19.72,58,37,2.33,scattered clouds
347,Umm Lajj,SA,25.0213,37.2685,78.8,51,1,9.26,clear sky
348,Port Augusta,AU,-32.5,137.7667,61.81,51,0,1.48,clear sky
349,Dharan,NP,26.8125,87.2835,72.25,72,24,5.5,few clouds
350,Santa Rosa De Aguan,HN,15.95,-85.7167,84.22,80,62,16.37,broken clouds
351,Kavieng,PG,-2.5744,150.7967,84.31,72,28,10.2,scattered clouds
352,Vanderhoof,CA,54.0166,-124.0198,56.66,44,100,5.93,overcast clouds
353,Fomboni,KM,-12.28,43.7425,81.79,70,93,21.39,overcast clouds
354,Hatillo,PR,18.4863,-66.8254,79.39,95,100,4.0,overcast clouds
355,Dingle,PH,10.9995,122.6711,80.1,80,100,5.77,overcast clouds
356,Del Rio,US,29.3627,-100.8968,87.1,47,98,19.95,overcast clouds
357,Znamenskoye,RU,57.1281,73.8282,33.31,97,100,3.49,overcast clouds
358,Paamiut,GL,61.994,-49.6678,32.31,90,65,6.58,broken clouds
359,Sungaipenuh,ID,-2.0833,101.3833,65.19,96,100,0.96,moderate rain
360,Ewo,CG,-0.8725,14.8206,75.02,82,98,4.32,light rain
361,Cockburn Town,TC,21.4612,-71.1419,76.96,78,75,17.27,broken clouds
362,Taksimo,RU,56.3444,114.8794,36.95,82,95,2.86,light rain
363,Luanda,AO,-8.8368,13.2343,78.8,89,40,3.44,scattered clouds
364,Popondetta,PG,-8.7537,148.2534,80.02,88,71,0.47,broken clouds
365,Caninde,BR,-4.3589,-39.3117,74.97,83,69,2.13,broken clouds
366,Teya,RU,60.3778,92.6267,30.9,73,100,9.8,overcast clouds
367,Camacha,PT,33.0833,-16.3333,60.22,77,75,11.5,broken clouds
368,Limbang,MY,4.75,115.0,77.11,89,99,1.88,overcast clouds
369,Sabzevar,IR,36.2126,57.6819,63.1,66,84,1.81,broken clouds
370,Zhanaozen,KZ,43.3,52.8,64.92,47,6,21.3,clear sky
371,Cascais,PT,38.6979,-9.4215,59.94,68,27,24.0,scattered clouds
372,Kharovsk,RU,59.9642,40.1912,27.52,94,52,3.06,broken clouds
373,Puerto Escondido,MX,15.85,-97.0667,86.36,61,92,4.94,overcast clouds
374,Claveria,PH,18.6074,121.0832,79.25,86,98,7.14,overcast clouds
375,Kyra,RU,49.5776,111.9753,51.03,57,88,3.58,overcast clouds
376,Pevek,RU,69.7008,170.3133,15.89,70,96,7.45,overcast clouds
377,Vanimo,PG,-2.6741,141.3028,79.95,88,98,6.33,overcast clouds
378,Port Macquarie,AU,-31.4333,152.9167,67.89,68,91,2.95,overcast clouds
379,Sebring,US,27.4956,-81.4409,82.35,61,0,10.36,clear sky
380,Mehamn,NO,71.0357,27.8492,21.15,79,75,5.75,broken clouds
381,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.94,90,58,1.61,broken clouds
382,Bathsheba,BB,13.2167,-59.5167,79.5,75,27,12.75,scattered clouds
383,Biloela,AU,-24.4167,150.5,72.39,68,98,13.09,overcast clouds
384,Rayon,MX,19.1444,-99.5836,76.1,29,90,7.61,overcast clouds
385,Omboue,GA,-1.5746,9.2618,79.03,88,93,5.14,overcast clouds
386,Chara,RU,56.9064,118.2631,39.96,67,35,7.11,scattered clouds
387,Moskovskiy,RU,55.5991,37.355,46.38,53,0,4.47,clear sky
388,Rongcheng,CN,30.634,117.8517,57.81,82,90,3.44,overcast clouds
389,Talavera De La Reina,ES,39.9635,-4.8308,56.71,60,68,6.06,broken clouds
390,Nishihara,JP,26.1842,127.7558,63.68,82,75,10.36,light rain
391,Salta,AR,-24.7859,-65.4117,57.79,82,100,4.61,overcast clouds
392,Marystown,CA,47.1666,-55.1483,38.8,92,100,7.99,overcast clouds
393,Cap Malheureux,MU,-19.9842,57.6142,74.46,81,3,7.85,clear sky
394,Diapaga,BF,12.0708,1.7889,90.55,28,29,2.64,scattered clouds
395,Vostok,RU,46.4856,135.8833,36.79,69,98,4.32,overcast clouds
396,Jiuquan,CN,39.7432,98.5174,47.77,18,1,6.82,clear sky
397,Storsteinnes,NO,69.2408,19.2344,32.65,98,100,3.09,snow
398,Shakawe,BW,-18.3667,21.85,69.93,37,82,5.7,broken clouds
399,Woodward,US,36.4337,-99.3904,79.83,28,0,20.71,clear sky
400,Sembe,CG,1.6481,14.5806,72.66,89,90,2.62,overcast clouds
401,Tolaga Bay,NZ,-38.3667,178.3,64.13,59,11,5.99,few clouds
402,Umba,RU,66.6871,34.3429,28.67,94,96,6.04,overcast clouds
403,Husavik,IS,66.0449,-17.3389,27.79,76,100,9.91,overcast clouds
404,Benito Juarez,MX,19.385,-99.165,78.01,33,85,11.01,overcast clouds
405,Mitu,CO,1.1983,-70.1733,74.53,89,69,0.98,broken clouds
406,Sao Filipe,CV,14.8961,-24.4956,72.41,76,0,7.18,clear sky
407,Cartagena,CO,10.3997,-75.5144,82.36,81,100,6.42,overcast clouds
408,San Vicente,AR,-26.6167,-54.1333,62.89,99,15,2.19,few clouds
409,Tokmak,UA,47.2514,35.7058,47.01,65,31,6.96,scattered clouds
410,Porto Novo,BJ,6.4965,2.6036,81.03,82,100,4.92,light rain
411,Sobolevo,RU,54.4299,31.8996,40.21,75,93,5.01,overcast clouds
412,Vestmannaeyjar,IS,63.4427,-20.2734,45.05,61,100,6.42,overcast clouds
413,Sanary-Sur-Mer,FR,43.1178,5.8001,57.52,73,21,2.77,few clouds
414,Kaduna,NG,10.5222,7.4383,77.4,59,99,4.41,overcast clouds
415,Ahipara,NZ,-35.1667,173.1667,66.99,65,97,7.99,overcast clouds
416,Nemuro,JP,43.3236,145.575,40.46,95,100,28.32,light rain
417,Gouyave,GD,12.1646,-61.7296,79.05,78,27,17.18,scattered clouds
418,Palmer,US,42.1584,-72.3287,66.61,28,20,6.91,few clouds
419,Posse,BR,-14.0931,-46.3694,73.98,45,33,2.21,scattered clouds
420,Torbay,CA,47.6666,-52.7314,43.75,89,100,3.56,overcast clouds
421,Labuhan,ID,-6.8844,112.2051,79.05,84,100,6.93,overcast clouds
422,Leh,IN,34.1667,77.5833,42.48,40,0,5.82,clear sky
423,Ponta Do Sol,PT,32.6667,-17.1,65.71,73,0,4.81,clear sky
424,Price,US,39.5994,-110.8107,58.26,30,100,21.85,overcast clouds
425,San Felipe,VE,10.3399,-68.7425,79.09,70,68,3.76,broken clouds
426,Ust-Koksa,RU,50.2696,85.6108,48.52,47,96,3.04,overcast clouds
427,Ribeira Brava,PT,32.65,-17.0667,65.71,74,0,4.83,clear sky
428,Tungor,RU,53.3808,142.9564,32.16,97,100,6.04,overcast clouds
429,Waitara,NZ,-38.925,174.25,68.49,81,100,7.94,overcast clouds
430,Kribi,CM,2.95,9.9167,79.34,86,100,5.5,light rain
431,Coahuayana,MX,18.7333,-103.6833,86.47,39,71,7.02,broken clouds
432,Katete,UG,-0.7818,29.7544,58.55,95,98,3.47,light rain
433,Darhan,MN,49.4867,105.9228,55.45,34,88,3.4,overcast clouds
434,Sinnamary,GF,5.3833,-52.95,77.68,85,48,12.55,scattered clouds
435,Peniche,PT,39.3558,-9.3811,58.28,82,52,14.83,broken clouds
436,Zhigansk,RU,66.7697,123.3711,15.73,89,85,18.5,overcast clouds
437,Igarka,RU,67.4667,86.5833,22.48,97,100,5.48,overcast clouds
438,Flin Flon,CA,54.7682,-101.865,34.34,82,100,7.02,overcast clouds
439,Maldonado,UY,-34.6667,-54.9167,57.22,81,2,7.07,clear sky
440,Wenling,CN,28.3669,121.36,57.49,85,100,1.36,overcast clouds
441,Santa Fe,AR,-31.6333,-60.7,63.01,55,61,5.01,light rain
442,Oranjestad,AW,12.524,-70.027,79.88,87,100,27.63,overcast clouds
443,Deputatskiy,RU,69.3,139.9,28.17,79,90,2.75,overcast clouds
444,Matara,LK,5.9485,80.5353,78.55,90,94,10.71,overcast clouds
445,Ramnicu Sarat,RO,45.3833,27.05,49.44,62,73,4.5,broken clouds
446,Bethel,US,41.3712,-73.414,64.36,47,100,4.0,overcast clouds
447,Praia,CV,14.9215,-23.5087,70.34,78,20,13.8,few clouds
448,Mackay,AU,-21.15,149.2,76.68,81,43,15.55,scattered clouds
449,Jutai,BR,-5.1833,-68.9,74.52,96,50,1.01,scattered clouds
450,Lewiston,US,44.1003,-70.2148,54.64,65,0,11.5,clear sky
